"ID","date","postcode","property_type","whether_old_or_new","freehold_or_leasehold","address1","address2","address3","town","local_aut","county","postcode_short","current_energy_rating","total_floor_area","number_habitable_rooms","co2_emissions_current","co2_emissions_potential","energy_consumption_current","energy_consumption_potential","windows_energy_eff","tenure","latitude","longitude","population","altitude","london_zone","nearest_station","water_company","average_income","district","type_of_closest_station","num_tube_lines","num_rail_lines","num_light_rail_lines","distance_to_station","asking_price","predicted_price","investment_potential","buy"
9593,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"HA2","C",44.89,2,1.6,1.4,218,184,"Good","rental (private)",51.568888,-0.356763,40,58,5,"south harrow","Affinity Water",54500,"Harrow","tube",1,0,0,0.3622762,244000,223435.394367691,-20564.6056323092,0
7920,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SM6","C",49,2,1.6,1.3,167,145,"Average","owner-occupied",51.3567,-0.131575,98,70,5,"wallington","SES Water",44600,"Sutton","rail",0,1,0,1.3987714,202000,181431.212063438,-20568.787936562,0
92,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"RM7","E",89,5,4.7,2.3,302,148,"Average","owner-occupied",51.559104,0.179652,122,11,6,"dagenham east","Essex & Suffolk Water",43700,"Havering","tube",1,0,0,1.3875862,354000,333308.972162202,-20691.0278377982,0
6773,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W12","C",81,5,2.8,1.2,200,85,"Good","rental (private)",51.514772,-0.240915,63,10,2,"east acton","Thames Water",53900,"Hammersmith and Fulham","tube",1,0,0,0.4747496,825000,803954.408555639,-21045.5914443608,0
10890,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SM4","C",67,4,2.1,0.8,182,63,"Average","owner-occupied",51.387186,-0.18831,110,46,4,"st helier","SES Water",46900,"Merton","rail",0,1,0,0.7357376,362000,340930.023643469,-21069.9763565311,0
2837,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW13","D",85,4,4.3,2.1,284,136,"Average","owner-occupied",51.443425,-0.391725,29,22,6,"feltham","Thames Water",48800,"Hounslow","rail",0,1,0,0.9171864,428000,406914.53104706,-21085.46895294,0
10009,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SM3","D",91,6,3.8,1.3,237,80,"Average","owner-occupied",51.387555,-0.210016,62,33,4,"st helier","SES Water",55000,"Sutton","rail",0,1,0,0.801606,496000,474729.832405116,-21270.1675948844,0
5704,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR0","C",63,3,1.7,1.7,137,137,"Good","rental (private)",51.3706,-0.095681,69,66,3,"george street","Thames Water",51400,"Croydon","light_rail",0,0,1,0.4703998,324000,302657.175647166,-21342.8243528343,0
6841,NA,NA,"S","N","F",NA,NA,NA,"KIDBROOKE",NA,NA,"SE3","D",121,6,4.2,1.8,196,84,"Average","owner-occupied",51.466899,0.034605,64,44,3,"kidbrooke","Thames Water",47700,"Greenwich","rail",0,1,0,0.7320092,588000,566624.004052347,-21375.9959476531,0
7047,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SM4","D",59,3,2.8,1.4,273,137,"Average","owner-occupied",51.400439,-0.190536,93,21,4,"morden","SES Water",49800,"Merton","tube",1,0,0,0.3753256,342000,320520.861994827,-21479.1380051726,0
53,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE28","B",70,3,1.3,1.3,108,108,"Good","owner-occupied",51.502671,0.086873,81,4,3,"plumstead","Thames Water",49700,"Greenwich","light_rail",0,0,1,1.0184746,302000,280501.61135489,-21498.3886451104,0
15593,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE6","D",30,2,2.1,1.4,409,280,"Very Poor","owner-occupied",51.441945,0.008515,57,33,3,"lee","Thames Water",48000,"Lewisham","rail",0,1,0,1.059487,223000,201379.994437285,-21620.0055627154,0
1472,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"KT4","C",47.76,2,1.5,1.5,168,163,"Good","owner-occupied",51.38061,-0.228144,34,35,4,"worcester park","SES Water",55400,"Sutton","rail",0,1,0,1.109199,302000,280246.665403385,-21753.3345966155,0
10434,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"DA14","B",55,3,1.1,1.1,113,113,"Average","owner-occupied",51.433181,0.12701,64,31,5,"albany park","Thames Water",50500,"Bexley","rail",0,1,0,0.739466,247000,225015.251869225,-21984.748130775,0
3014,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"CR5","D",110.44,6,4.5,4.4,212,209,"Average","owner-occupied",51.315728,-0.151378,162,126,6,"woodmansterne","SES Water",63300,"Croydon","rail",0,1,0,0.565474,523000,500958.644697424,-22041.3553025759,0
7984,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE23","D",65.14,3,3.5,3.1,324,286,"Average","owner-occupied",51.445749,-0.036649,97,46,3,"catford","Thames Water",60600,"Lewisham","rail",0,1,0,0.6916182,359000,336873.968949511,-22126.0310504895,0
9115,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E6","C",36.14,2,2.3,2.1,414,388,"Average","rental (private)",51.519799,0.054979,149,3,3,"beckton","Thames Water",47400,"Newham","light_rail",0,0,1,0.615186,223000,200785.175451128,-22214.8245488723,0
12160,NA,NA,"F","N","L",NA,NA,NA,"HIGH BARNET",NA,NA,"EN5","D",51.13,2,2.9,2.9,343,334,"Poor","rental (private)",51.657675,-0.206863,60,131,5,"high barnet","Affinity Water",60200,"Barnet","tube",1,0,0,0.7866924,273000,250359.989880272,-22640.0101197279,0
7276,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"BR3","D",104,5,4.3,1.6,235,85,"Good","owner-occupied",51.404575,-0.037938,134,32,4,"clock house","Thames Water",59500,"Bromley","rail",0,1,0,0.5940584,579000,556104.283902515,-22895.7160974848,0
8334,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W5","D",38,2,2.6,1.3,356,171,"Average","rental (private)",51.51991,-0.294739,40,42,3,"north ealing","Thames Water",62800,"Ealing","tube",1,0,0,0.4759924,342000,319085.903117942,-22914.0968820579,0
3335,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE4","E",102,5,6,1.7,290,70,"Good","owner-occupied",51.455962,-0.034829,108,29,3,"crofton park","Thames Water",58800,"Lewisham","rail",0,1,0,0.1162018,691000,668048.890521521,-22951.1094784786,0
3551,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW1","C",100,3,2.6,2.2,150,125,"Average","owner-occupied",51.539067,-0.148399,67,36,2,"camden town","Thames Water",54500,"Camden","tube",1,0,0,0.4312516,1064000,1041021.35751195,-22978.6424880498,0
1145,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"KT9","C",77,5,2.5,0.7,184,47,"Average","owner-occupied",51.372102,-0.304676,51,38,6,"chessington north","Thames Water",57500,"Kingston upon Thames","rail",0,1,0,0.7189598,429000,405952.77599873,-23047.2240012703,0
5186,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"EN2","D",44,2,2.5,1.2,296,139,"Poor","owner-occupied",51.663854,-0.083381,51,35,5,"gordon hill","Thames Water",50600,"Enfield","rail",0,1,0,0.5803876,230000,206927.299900665,-23072.7000993346,0
1755,NA,NA,"D","N","F",NA,NA,NA,"CHEAM",NA,NA,"SM1","C",88,5,2.8,1.5,183,91,"Average","owner-occupied",51.363431,-0.209027,80,47,5,"west sutton","SES Water",55200,"Sutton","rail",0,1,0,0.400803,468000,444861.736971382,-23138.2630286184,0
13931,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"HA3","C",42.74,2,1.7,1.3,236,187,"Very Poor","owner-occupied",51.594336,-0.330761,46,54,5,"harrow and wealdstone","Affinity Water",50600,"Brent","tube",2,1,1,0.260988,230000,206831.493598418,-23168.5064015816,0
2758,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"EN2","D",137,6,5.2,2.3,216,93,"Good","owner-occupied",51.651936,-0.085373,68,30,5,"enfield chase","Thames Water",65200,"Enfield","rail",0,1,0,0.3846466,768000,744759.865125406,-23240.1348745939,0
1822,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW19","C",45.35,2,1.6,1.5,209,203,"Average","owner-occupied",51.446671,-0.218163,78,57,3,"southfields","Thames Water",51400,"Merton","tube",1,0,0,0.6313424,264000,240685.602731225,-23314.3972687747,0
2818,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"BR1","C",53,3,1.5,1.1,163,121,"Average","rental (private)",51.414946,0.000788,106,40,4,"ravensbourne","Thames Water",60300,"Bromley","rail",0,1,0,0.6133218,297000,273608.509860014,-23391.4901399863,0
4182,NA,NA,"T","N","L",NA,NA,NA,NA,NA,NA,"NW9","D",74.84,5,3.7,2.4,293,190,"Very Poor","owner-occupied",51.575316,-0.268413,73,68,4,"kingsbury","Affinity Water",50000,"Brent","tube",1,0,0,1.3192322,402000,378607.032723512,-23392.9672764882,0
1059,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW19","C",148,7,4.1,2.7,158,103,"Average","owner-occupied",51.409282,-0.203023,100,19,3,"merton park","Thames Water",72900,"Merton","light_rail",0,0,1,0.4517578,1128000,1104604.06296059,-23395.9370394123,0
15742,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"DA8","C",46,2,2,1.7,261,223,"Average","owner-occupied",51.482219,0.182364,70,5,6,"erith","Thames Water",45100,"Bexley","rail",0,1,0,0.7506512,166000,142589.173433593,-23410.8265664073,0
9198,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SM2","C",34,2,1.6,1.5,259,248,"Good","owner-occupied",51.351987,-0.196409,40,77,5,"belmont","SES Water",48800,"Sutton","rail",0,1,0,0.5642312,188000,164496.513320036,-23503.4866799636,0
3015,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE16","C",78,4,2,0.8,143,53,"Good","rental (private)",51.497145,-0.063761,31,6,2,"bermondsey","Thames Water",52400,"Southwark","tube",1,0,0,0.1267656,711000,687361.848537885,-23638.1514621152,0
15647,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW4","C",53,3,1.6,1.3,173,145,"Good","owner-occupied",51.472854,-0.385003,31,25,5,"hounslow west","Thames Water",46900,"Hounslow","tube",1,0,0,0.1006668,269000,245265.640955437,-23734.3590445628,0
5998,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"DA5","D",79.17,4,4.6,2.9,348,216,"Average","owner-occupied",51.449958,0.126739,66,30,5,"albany park","Thames Water",54000,"Bexley","rail",0,1,0,1.2428,381000,356874.68912574,-24125.3108742596,0
12682,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR2","C",68,3,3.1,2.6,262,221,"Average","owner-occupied",51.362811,-0.092858,75,62,5,"south croydon","Thames Water",61500,"Croydon","rail",0,1,0,0.0975598,306000,281488.108518276,-24511.8914817242,0
2514,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW4","D",48.8,2,2.9,1.8,354,222,"Very Poor","owner-occupied",51.457693,-0.142121,69,29,2,"clapham south","Thames Water",71500,"Lambeth","tube",1,0,0,0.4182022,450000,425155.588943885,-24844.4110561145,0
3217,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"HA6","D",60,3,4.5,2.8,427,263,"Average","owner-occupied",51.609896,-0.426734,79,73,6,"northwood","Affinity Water",55500,"Hillingdon","tube",1,0,0,0.3380416,327000,301805.626943382,-25194.3730566179,0
13388,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW18","D",55.65,3,4,4,432,427,"Very Poor","owner-occupied",51.455333,-0.189557,98,11,2,"wandsworth town","Thames Water",58200,"Wandsworth","rail",0,1,0,0.5741736,496000,470669.530840461,-25330.4691595389,0
2448,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SM1","D",79,3,3,2.1,220,155,"Average","owner-occupied",51.360609,-0.194515,21,67,5,"sutton","SES Water",53300,"Sutton","rail",0,1,0,0.1789632,330000,304635.032967545,-25364.9670324553,0
11689,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"KT4","D",62,4,2.7,0.7,246,64,"Good","owner-occupied",51.387791,-0.243992,66,24,4,"worcester park","Thames Water",65000,"Sutton","rail",0,1,0,0.699075,462000,436511.052456274,-25488.9475437255,0
13635,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW10","C",78,3,1.9,1.5,139,108,"Good","rental (private)",51.440783,-0.319372,33,10,5,"twickenham","Thames Water",56200,"Richmond upon Thames","rail",0,1,0,1.6237182,448000,422510.864805843,-25489.1351941571,0
4046,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"CR5","D",114,6,4.9,2.4,241,115,"Average","owner-occupied",51.321122,-0.132016,103,103,6,"coulsdon town","SES Water",59400,"Croydon","rail",0,1,0,0.4654286,531000,505509.475544576,-25490.5244554238,0
12887,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"RM12","E",91,4,6.7,1.8,415,107,"Average","owner-occupied",51.554983,0.228731,82,23,6,"upminster bridge","Essex & Suffolk Water",54600,"Havering","tube",1,0,0,0.4436796,495000,469483.359914104,-25516.6400858965,0
8093,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"UB1","E",69,4,5.7,1.4,472,114,"Very Poor","rental (private)",51.517111,-0.381507,81,31,4,"southall","Affinity Water",42200,"Ealing","rail",0,1,0,0.9184292,402000,376399.691644552,-25600.3083554481,0
10170,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N20","D",46.67,3,3.3,2.6,424,336,"Average","rental (private)",51.633235,-0.170764,89,98,4,"totteridge and whetstone","Affinity Water",58400,"Barnet","tube",1,0,0,0.456729,325000,298590.066308135,-26409.9336918649,0
7571,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E12","C",47,2,1.1,1.1,131,131,"Good","owner-occupied",51.553028,0.064136,NA,6,4,"ilford","Thames Water",41600,"Redbridge","rail",0,1,0,0.786071,217000,190446.206000194,-26553.7939998064,0
7233,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"CR2","D",75,4,3.3,1.1,253,78,"Average","owner-occupied",51.344808,-0.046479,49,108,3,"gravel hill","SES Water",54400,"Croydon","light_rail",0,0,1,1.1427546,412000,385303.830882203,-26696.1691177966,0
10801,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW15","C",56.09,3,2.1,1.3,223,138,"Average","rental (private)",51.466717,-0.217728,44,13,2,"putney","Thames Water",71500,"Kingston upon Thames","rail",0,1,0,0.3958318,448000,421282.317947719,-26717.6820522809,0
1446,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E16","C",51,2,2.1,1.8,242,207,"Good","owner-occupied",51.50168,0.07278,75,6,3,"king george v","Thames Water",58900,"Newham","light_rail",0,0,1,0.5971654,292000,265274.632487103,-26725.3675128965,0
6297,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"IG7","C",53,3,1.6,1.4,172,155,"Average","owner-occupied",51.613947,0.102012,44,64,4,"grange hill","Thames Water",47500,"Redbridge","tube",1,0,0,0.5984082,258000,231069.72697457,-26930.2730254301,0
737,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"RM3","E",83.91,5,5.1,3,423,244,"Average","owner-occupied",51.609746,0.236047,99,72,6,"harold wood","Essex & Suffolk Water",41500,"Havering","rail",0,1,0,1.3198536,348000,320852.491258185,-27147.5087418153,0
598,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"BR3","E",229,9,11,3.5,288,97,"Good","owner-occupied",51.414596,-0.008805,23,56,4,"ravensbourne","Thames Water",60200,"Bromley","rail",0,1,0,0.1454076,1281000,1253816.50837009,-27183.4916299076,0
7887,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"CR8","D",117.16,5,4.4,4.4,195,195,"Good","owner-occupied",51.342473,-0.101355,50,76,6,"purley oaks","SES Water",58600,"Croydon","rail",0,1,0,0.5232188,595000,567627.050572437,-27372.9494275625,0
7988,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"RM13","C",63,3,2.2,1.7,196,155,"Average","owner-occupied",51.521995,0.1993,152,6,6,"rainham","Essex & Suffolk Water",45800,"Havering","rail",0,2,0,0.767429,233000,205443.510246867,-27556.4897531327,0
10908,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"EN3","D",51,3,2.8,0.6,312,59,"Average","owner-occupied",51.676566,-0.032062,118,19,6,"enfield lock","Thames Water",46000,"Enfield","rail",0,1,0,0.4915274,278000,250092.212928821,-27907.7870711787,0
3326,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW3","C",49,2,2.4,2.4,288,288,"Average","owner-occupied",51.478535,-0.371813,101,29,4,"hounslow central","Thames Water",53100,"Hounslow","tube",1,0,0,0.835783,262000,234029.203261935,-27970.7967380652,0
9805,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE17","C",63.36,3,2.8,2.3,269,220,"Very Poor","owner-occupied",51.48527,-0.099808,126,4,2,"kennington","Thames Water",46800,"Southwark","tube",1,0,0,0.4766138,491000,462960.432391288,-28039.5676087122,0
12865,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE6","E",68,3,4,1,304,75,"Very Poor","owner-occupied",51.438517,-0.019952,23,20,3,"bellingham","Thames Water",54200,"Lewisham","rail",0,1,0,0.565474,505000,476933.433730914,-28066.5662690859,0
5343,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE15","D",29.66,2,2.4,2,535,444,"Good","owner-occupied",51.472923,-0.077211,8,13,2,"peckham rye","Thames Water",52500,"Southwark","light_rail",0,1,1,0.5362682,350000,321891.921196616,-28108.0788033841,0
890,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"KT2","D",94,5,4.4,2,264,117,"Average","owner-occupied",51.414644,-0.292813,75,11,6,"kingston","Thames Water",68000,"Kingston upon Thames","rail",0,1,0,0.3889964,713000,684761.052506125,-28238.9474938753,0
4761,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"NW7","E",88,3,6.1,1.7,388,107,"Average","owner-occupied",51.619613,-0.237875,71,88,4,"mill hill broadway","Affinity Water",55000,"Barnet","rail",0,1,0,0.879281,558000,529523.665292877,-28476.3347071225,0
3824,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E11","D",65.78,4,3.9,3.2,351,292,"Average","rental (private)",51.578837,0.02026,39,32,4,"snaresbrook","Thames Water",55000,"Redbridge","tube",1,0,0,0.4977414,356000,327507.774529504,-28492.2254704957,0
12729,NA,NA,"S","N","L",NA,NA,NA,NA,NA,NA,"DA15","D",59,3,2.4,1.8,232,169,"Average","owner-occupied",51.452133,0.105898,114,42,4,"welling","Thames Water",51000,"Bexley","rail",0,1,0,1.4689896,256000,227354.185507972,-28645.8144920279,0
3224,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"TW11","D",116,6,5.8,2.9,233,109,"Good","owner-occupied",51.431186,-0.348351,59,17,6,"fulwell","Thames Water",62200,"Richmond upon Thames","rail",0,1,0,0.5238402,834000,805009.177978872,-28990.822021128,0
9011,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"RM8","D",67,3,3,0.9,251,76,"Average","owner-occupied",51.557204,0.124929,202,12,5,"chadwell heath","Essex & Suffolk Water",40800,"Barking and Dagenham","rail",0,1,0,1.0458162,304000,274942.274141698,-29057.7258583021,0
4560,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E15","E",61,4,4.5,1.5,424,134,"Average","owner-occupied",51.543248,0.012699,102,12,3,"maryland","Thames Water",50200,"Newham","rail",0,1,0,0.531297,443000,413793.920498643,-29206.0795013566,0
15461,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"KT9","B",77,5,0.9,0.7,64,50,"Good","owner-occupied",51.366834,-0.286267,112,37,6,"chessington north","Thames Water",59700,"Kingston upon Thames","rail",0,1,0,0.801606,445000,415553.427305239,-29446.5726947614,0
5036,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SM1","C",46.543,2,1.7,1.6,194,179,"Average","owner-occupied",51.36299,-0.200785,95,51,5,"west sutton","SES Water",53300,"Sutton","rail",0,1,0,0.4840706,225000,195497.899235956,-29502.1007640442,0
6363,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"TW13","D",65,3,3,1,263,88,"Average","owner-occupied",51.449572,-0.401281,68,21,6,"feltham","Affinity Water",48800,"Hounslow","rail",0,1,0,0.5319184,364000,334440.200361169,-29559.7996388306,0
13415,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"UB5","C",80,4,2.5,1.6,182,117,"Average","owner-occupied",51.554997,-0.378345,41,44,5,"northolt","Affinity Water",45700,"Ealing","tube",1,0,0,0.7655648,288000,258242.081399626,-29757.9186003736,0
12299,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE9","C",58,3,1.7,1.5,170,145,"Good","owner-occupied",51.447505,0.037038,120,36,4,"mottingham","Thames Water",44500,"Greenwich","rail",0,1,0,0.9867832,284000,254154.883429256,-29845.1165707445,0
7146,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"DA7","C",89,5,3.1,1.5,198,94,"Average","owner-occupied",51.471888,0.147687,86,51,6,"barnehurst","Thames Water",53500,"Bexley","rail",0,1,0,0.845104,434000,404127.916951614,-29872.0830483859,0
2013,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SM6","E",123,6,8.3,2.8,382,127,"Average","owner-occupied",51.361837,-0.127214,137,56,5,"waddon","SES Water",44600,"Sutton","rail",0,1,0,0.6748404,577000,546929.388420271,-30070.6115797285,0
13132,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E4","D",45,1,2.3,1.1,264,131,"Average","rental (private)",51.609635,-0.019259,218,14,4,"highams park","Thames Water",46900,"Waltham Forest","light_rail",0,0,1,1.068808,199000,168878.755979127,-30121.2440208734,0
7187,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"N12","D",119,4,4.1,2.7,197,124,"Good","owner-occupied",51.614752,-0.161902,167,70,4,"new southgate","Affinity Water",54300,"Barnet","rail",0,1,0,1.0060466,689000,658518.651009732,-30481.3489902683,0
14934,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW2","D",66,3,3.6,0.8,311,66,"Average","owner-occupied",51.450283,-0.368048,60,22,5,"whitton","Thames Water",55400,"Richmond upon Thames","rail",0,1,0,0.534404,490000,459514.2680345,-30485.7319654998,0
2022,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"BR4","E",121,6,7.4,2.2,346,100,"Average","owner-occupied",51.383403,-0.002614,85,63,5,"west wickham","Thames Water",57200,"Bromley","rail",0,1,0,0.6630338,589000,558511.899537396,-30488.1004626044,0
15073,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SM6","E",103,5,5.4,1.4,302,78,"Average","owner-occupied",51.36592,-0.140781,30,45,5,"wallington","SES Water",57200,"Sutton","rail",0,1,0,0.6512272,557000,526244.297555038,-30755.7024449622,0
5766,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"BR6","D",105,5,5.1,2.7,276,144,"Average","owner-occupied",51.370328,0.106208,55,89,6,"orpington","Thames Water",55700,"Bromley","rail",0,1,0,0.9022728,530000,499074.207968091,-30925.792031909,0
10717,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E15","C",50,2,1.3,1.1,150,132,"Average","owner-occupied",51.539892,0.010186,131,9,3,"stratford high street","Thames Water",45300,"Newham","light_rail",0,0,1,0.7282808,248000,216341.064247381,-31658.935752619,0
8648,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"DA15","D",66,4,2.9,1.1,256,91,"Good","owner-occupied",51.445371,0.092793,96,34,5,"sidcup","Thames Water",56500,"Bexley","rail",0,1,0,1.1259768,380000,348291.639231078,-31708.3607689216,0
9046,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR2","C",65,3,2,1.7,172,152,"Good","owner-occupied",51.347764,-0.106593,60,91,6,"purley oaks","Thames Water",58600,"Croydon","rail",0,1,0,0.5797662,315000,283185.364096543,-31814.6359034567,0
10895,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"KT6","D",104,4,5.1,2,280,105,"Average","owner-occupied",51.38238,-0.297226,103,28,5,"surbiton","Thames Water",63300,"Kingston upon Thames","rail",0,1,0,1.090557,689000,657019.076394199,-31980.9236058013,0
7419,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"RM12","D",76,4,3.5,1.1,260,78,"Good","owner-occupied",51.551414,0.2063,99,15,6,"elm park","Essex & Suffolk Water",52100,"Havering","tube",1,0,0,0.6164288,415000,382863.803792535,-32136.1962074648,0
11231,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"BR6","D",72,4,3,1.1,238,88,"Average","rental (private)",51.382127,0.100139,43,63,6,"orpington","Thames Water",59500,"Bromley","rail",0,1,0,1.0433306,387000,354554.238769192,-32445.7612308079,0
14558,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"UB10","D",81,5,3.5,1,241,66,"Average","owner-occupied",51.551308,-0.447333,70,39,6,"hillingdon","Affinity Water",56000,"Hillingdon","tube",2,0,0,0.351091,474000,441502.493133765,-32497.5068662353,0
8605,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N9","D",68,4,3.6,1.3,302,105,"Average","owner-occupied",51.636028,-0.050378,152,15,4,"ponders end","Thames Water",40300,"Enfield","rail",0,1,0,1.3944216,377000,344356.102526122,-32643.8974738778,0
10002,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"IG1","D",89,5,3.3,1.4,194,81,"Average","rental (private)",51.552697,0.089941,136,10,4,"seven kings","Essex & Suffolk Water",50400,"Redbridge","rail",0,1,0,1.1937094,431000,398306.49512814,-32693.5048718596,0
4807,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W8","C",131,4,4,1.6,176,70,"Poor","owner-occupied",51.507823,-0.195926,76,34,1,"notting hill gate","Thames Water",70900,"Kensington and Chelsea","tube",3,0,0,0.2442102,2438000,2405154.76536214,-32845.2346378593,0
